2019-11-19 02:09:40.558169
 '2.28': 3801,
 '2.3': 513,
 '2.35': 3422,
 '2.45': 3802,
 '2.5': 4254,
 '2.50': 2084,
 '2.6': 3727,
 '2.60': 2085,
 '2.65': 5024,
 '2.7': 3414,
 '2.73': 2461,
 '2.75': 2321,
 '2.8': 2925,
 '2.85': 3539,
 '2.9': 5397,
 '2.93': 1025,
 '20': 67,
 '20.26': 1026,
 '20.29': 1027,
 '200': 2322,
 '2000': 3279,
 '2000s': 6341,
 '2001': 3445,
 '2002': 68,
 '2003': 4177,
 '2004': 6476,
 '2005': 1686,
 '2006': 1028,
 '2007': 2926,
 '2007.1': 4787,
 '2008': 1029,
 '2008.23': 3540,
 '2009': 2927,
 '200bn': 3541,
 '200bps': 3542,
 '2010': 69,
 '2010s': 5848,
 '2011': 1687,
 '2012': 3330,
 '2013': 1688,
 '2014': 1689,
 '2015': 1030,
 '2015.1': 5306,
 '2016': 1031,
 '2016.1': 4716,
 '2016.14': 6240,
 '2016.2': 5219,
 '2017': 70,
 '2017.3': 2776,
 '2017.7': 1690,
 '2018': 1,
 '2018.1': 4255,
 '2018.17': 5541,
 '2018.2': 5398,
 '20180514': 2928,
 '2018a': 6241,
 '2019': 2,
 '2019.17': 3543,
 '2019.2': 6112,
 '2019.3': 5095,
 '2020': 71,
 '2020s.11': 5542,
 '2021': 3786,
 '2023': 3515,
 '2025': 2929,
 '2027': 5966,
 '2030': 72,
 '2030.10': 2930,
 '2030.14': 2931,
 '2035': 5543,
 '2045': 1398,
 '2050': 3914,
 '2050.1': 1399,
 '2060': 5544,
 '207': 5182,
 '2070': 5545,
 '20b': 3954,
 '20bn': 2462,
 '20th': 3516,
 '21': 1032,
 '21%.5': 5096,
 '2100': 3122,
 '215': 6673,
 '219': 1033,
 '21x': 4005,
 '22': 2463,
 '22.8': 5940,
 '220': 5546,
 '225': 5399,
 '23': 2777,
 '23.5': 6342,
 '230': 6558,
 '24': 2086,
 '249': 6477,
 '25': 1034,
 '25%.10': 5967,
 '250': 3728,
 '250bps': 4959,
 '256': 1035,
 '26': 2778,
 '26%.12': 2932,
 '260': 5968,
 '262': 1036,
 '267': 6601,
 '267bn': 3544,
 '27': 2933,
 '274': 1037,
 '28': 514,
 '29': 3545,
 '2h19': 3423,
 '2q': 3424,
 '2q18': 4610,
 '2s10s': 4915,
 '2source': 515,
 '2x': 3546,
 '2yr': 3955,
 '3': 516,
 '3.00': 2087,
 '3.05': 1038,
 '3.07': 4410,
 '3.15': 2323,
 '3.17': 1039,
 '3.2': 2934,
 '3.24': 3547,
 '3.25': 2324,
 '3.29': 1040,
 '3.3': 3548,
 '3.35': 5307,
 '3.38': 4178,
 '3.5': 3415,
 '3.5%.4': 3549,
 '3.50': 2088,
 '3.6': 517,
 '3.7': 3517,
 '3.72': 2464,
 '3.79': 1041,
 '3.8': 3550,
 '3.80': 3803,
 '3.87%.5': 2465,
 '3.91': 3804,
 '30': 677,
 '30%.8': 4788,
 '30%3': 6242,
 '30%4': 6683,
 '300': 2649,
 '3000': 6508,
 '300bn': 6113,
 '300bps': 3551,
 '300bps.19': 3552,
 '309': 5547,
 '30bps': 3553,
 '31': 518,
 '31st': 4411,
 '32': 1042,
 '33': 3446,
 '330': 5548,
 '34': 4454,
 '35': 2650,
 '350': 3915,
 '354': 5549,
 '36': 2466,
 '36%.3': 4717,
 '360': 4831,
 '361': 5550,
 '365': 4832,
 '37': 5941,
 '377': 3805,
 '38': 1043,
 '380': 4455,
 '39': 2467,
 '39bps': 3554,
 '3d': 5969,
 '3q': 6080,
 '3q18': 6684,
 '3q19': 3425,
 '3q2018': 5229,
 '3rd': 1691,
 '3source': 519,
 '3x': 6685,
 '4': 1044,
 '4.0': 6152,
 '4.03': 4179,
 '4.07': 2468,
 '4.2': 3555,
 '4.25': 3556,
 '4.36': 4456,
 '4.3x': 2935,
 '4.5': 3557,
 '4.6': 6114,
 '4.7': 520,
 '40': 771,
 '400': 1283,
 '401': 6243,
 '41': 6559,
 '410': 4331,
 '414': 4922,
 '415': 6244,
 '42': 2469,
 '420': 4085,
 '425': 73,
 '43': 4006,
 '43.1': 6115,
 '433': 4180,
 '44': 4960,
 '45': 1284,
 '450': 1285,
 '46': 5097,
 '466': 6674,
 '47': 2779,
 '476': 6560,
 '48': 1692,
 '49': 6081,
 '4q': 2089,
 '4q18': 3729,
 '4q19': 3730,
 '4th': 2260,
 '4x': 1693,
 '5': 521,
 '5.25': 1045,
 '5.3': 522,
 '5.5': 5849,
 '5.6': 2780,
 '5.7': 4181,
 '5.87%.2': 3806,
 '5.8x': 6686,
 '5.9': 6116,
 '50': 772,
 '50%.13': 3558,
 '500': 1046,
 '50bps': 6343,
 '51': 3123,
 '52': 1047,
 '54': 2325,
 '55': 4718,
 '56bps': 3807,
 '57': 1048,
 '577': 1049,
 '58': 4007,
 '580': 2470,
 '6': 523,
 '6.0': 5183,
 '6.10': 1050,
 '6.12%.3': 4457,
 '6.2': 6344,
 '6.22': 1051,
 '6.2x': 2936,
 '6.43': 4923,
 '6.5': 2781,
 '6.5%2': 2782,
 '6.50': 4703,
 '6.57%.10': 4182,
 '6.7': 5184,
 '60': 74,
 '60%.3': 5400,
 '600': 4008,
 '63': 4961,
 '64': 3559,
 '65': 4009,
 '66': 3124,
 '67': 3560,
 '69': 6245,
 '7': 524,
 '7%.9': 5230,
 '7.1': 5970,
 '7.3': 3561,
 '7.5': 2937,
 '7.6': 2471,
 '7.7': 5971,
 '7.8': 4496,
 '70': 773,
 '70bps': 3808,
 '72': 5972,
 '73': 3562,
 '73.2': 3563,
 '74': 4183,
 '75': 1052,
 '75%.1': 5942,
 '75.5': 5231,
 '77': 5943,
 '78': 1053,
 '7bps': 4962,
 '8': 774,
 '8%.16': 6246,
 '8.1x': 6687,
 '8.26': 1054,
 '8.78': 4086,
 '8.8': 1891,
 '80': 3518,
 '80.5': 5551,
 '800': 525,
 '82': 2651,
 '83': 5552,
 '84': 5944,
 '85': 1055,
 '87': 2783,
 '872': 4719,
 '88': 75,
 '8a': 5973,
 '9': 76,
 '9.0x': 5098,
 '9.2': 4412,
 '9.2x': 5099,
 '9.3': 4245,
 '9.5': 2784,
 '9.8': 2785,
 '9.94%.3': 3809,
 '90': 1056,
 '900': 4789,
 '91': 5553,
 '93': 6736,
 '95': 2938,
 '97': 3956,
 '97th': 6345,
 '98': 4246,
 '99': 4413,
 '99.5': 1057,
 'a.': 3331,
 'a.y': 6247,
 'a1': 5804,
 'aaa': 3332,
 'aaron': 4847,
 'ab': 6625,
 'abandon': 2090,
 'abate': 6346,
 'abattoir': 6248,
 'ability': 77,
 'able': 1286,
 'abolish': 5185,
 'abound': 4924,
 'abovemarket': 3564,
 'abovetrend': 3565,
 'abreast': 2274,
 'abrupt': 3810,
 'abruptly': 5838,
 'abs': 2326,
 'absence': 775,
 'absent': 4184,
 'absolute': 1058,
 'absolutely': 1892,
 'absorb': 526,
 'absorption': 3566,
 'abstract': 1400,
 'abundance': 3567,
 'abysmal': 6561,
 'accelerate': 527,
 'accelerated': 4332,
 'acceleration': 2939,
 'accelerator': 4848,
 'accenture': 6626,
 'accept': 1694,
 'acceptable': 1893,
 'access': 78,
 'accessibility': 5974,
 'accessible': 4990,
 'accident': 2327,
 'accommodation': 2472,
 'accommodative': 2091,
 'accompany': 2022,
 'accomplish': 4849,
 'accord': 2652,
 'accordingly': 79,
 'account': 1695,
 'accounting': 5186,
 'accretive': 4256,
 'accrue': 6478,
 'accumulation': 5142,
 'accuracy': 1059,
 'accurately': 5554,
 'accuse': 2653,
 'acea': 2940,
 'achieve': 80,
 'acknowledge': 81,
 'acquire': 1696,
 'acquirer': 5308,
 'acquisition': 1697,
 'act': 776,
 'action': 82,
 'actionable': 3280,
 'active': 1401,
 'actively': 1402,
 'activity': 83,
 'activity.5': 4414,
 'actual': 2473,
 'actuality': 6562,
 'actually': 777,
 'actuarial': 5555,
 'actuator': 5082,
 'acute': 1403,
 'acutely': 5100,
 'adams': 6249,
 'adapt': 2275,
 'adaptation': 5556,
 'adaptive': 5557,
 'add': 1404,
 'added.1': 6411,
 'addiction': 6046,
 'addictive': 5340,
 'addition': 528,
 'additional': 84,
 'additionally': 85,
 'address': 529,
 'addressable': 2276,
 'adept': 4525,
 'adequate': 5945,
 'adequately': 4611,
 'adherence': 4087,
 'adhesive': 86,
 'adida': 5975,
 'adidas': 5976,
 'adjacent': 3568,
 'adjust': 530,
 'adjusted': 3281,
 'adjustment': 2092,
 'administration': 2786,
 'administrative': 4720,
 'admirably': 1698,
 'admittedly': 6509,
 'adopt': 2093,
 'adopter': 6627,
 'adoption': 1405,
 'adrenaline': 4963,
 'adult': 6236,
 'advance': 2094,
 'advanced': 3519,
 'advancement': 2277,
 'advantage': 1894,
 'advantageous': 3333,
 'advent': 1406,
 'adverse': 3125,
 'adversely': 87,
 'advert': 4721,
 'advertising': 4579,
 'advice': 2474,
 'advise': 4850,
 'adviser': 2787,
 'advisers': 4333,
 'advisor': 3282,
 'advisors': 1386,
 'advisory': 4068,
 'advocate': 2475,
 'aeroplane': 1407,
 'aesop': 5341,
 'affairs': 3916,
 'affect': 88,
 'affected': 4010,
 'afford': 4650,
 'affordability': 3569,
 'affordable': 1287,
 'afield': 5083,
 'aforementioned': 4257,
 'africa': 1408,
 'aftermath': 2654,
 'age': 1409,
 'agency': 2095,
 'agenda': 1288,
 'aggravate': 4011,
 'aggregate': 1060,
 'aggregated': 3334,
 'aggregation': 3335,
 'aggressive': 2328,
 'aggressively': 89,
 'agile': 5401,
 'agility': 5402,
 'agnostic': 1410,
 'ago': 1061,
 'ago.2': 5101,
 'ago.4': 4722,
 'agree': 1062,
 'agreement': 778,
 'agricultural': 2476,
 'agriculture': 90,
 'agricultureagriculture': 6250,
 'ahead': 531,
 'aid': 2329,
 'aim': 91,
 'aiming': 6237,
 'aip': 1699,
 'air': 1411,
 'aircraft': 4458,
 'aire': 2330,
 'airport': 2788,
 'aisle': 6047,
 'aka': 6212,
 'akin': 2477,
 'al': 3917,
 'alarm': 5309,
 'alarming': 1412,
 'alarmingly': 6153,
 'alas': 4964,
 'albeit': 2096,
 'alcohol': 678,
 'alert': 1387,
 'alighanbari': 3447,
 'align': 1413,
 'aligned': 4651,
 'alignment': 92,
 'alike': 3731,
 'alleged': 2331,
 'allen': 6628,
 'alleviate': 779,
 'allocate': 3283,
 'allocation': 1063,
 'allocations': 3570,
 'allocator': 1064,
 'allow': 442,
 'allude': 3284,
 'almonds.7': 6251,
 'alone.1': 532,
 'alongside': 1700,
 'alpha': 3285,
 'alpha5': 1701,
 'alter': 2097,
 'alternate': 3286,
 'alternately': 1702,
 'alternative': 1414,
 'alternatively': 5558,
 'aluminium': 93,
 'aluminum': 2332,
 'amazon': 4150,
 'amazonian': 1415,
 'amazonians': 5342,
 'ambiguity': 2098,
 'ambitious': 1416,
 'ambivalent': 4965,
 'amenities.4': 5403,
 'amenitize': 5404,
 'amenitized': 5405,
 'amenity': 5406,
 'america': 2789,
 'america.4': 3126,
 'american': 94,
 'americas': 1703,
 'amid': 2099,
 'amidst': 4966,
 'ammunition': 2333,
 'amortization': 679,
 'amortize': 1704,
 'ample': 1417,
 'amplify': 3336,
 'analogue': 4723,
 'analogy': 5343,
 'analyse': 5559,
 'analysing': 6252,
 'analysis': 1065,
 'analyst': 2100,
 'analytic': 4334,
 'analytics': 2941,
 'analyze': 1066,
 'anchor': 6602,
 'anchored': 4612,
 'andr': 4790,
 'andrew': 495,
 'anecdotal': 5407,
 'angeles.20': 5560,
 'angle': 4851,
 'anhui': 2942,
 'animal': 1289,
 'announce': 780,
 'announcement': 781,
 'annual': 533,
 'annualize': 3287,
 'annually': 5977,
 'annuities': 5143,
 'annuity': 5144,
 'annum': 5978,
 'annum2': 5860,
 'anomaly': 3448,
 'answer': 1067,
 'anti': 2655,
 'antibiotic': 1290,
 'anticipate': 782,
 'anticipated': 4459,
 'anticipation': 1895,
 'antipodea': 4185,
 'antipodean': 4460,
 'antiquated': 1418,
 'antitrust': 6190,
 'anxiety': 3957,
 'anxious': 3732,
 'anxiously': 4415,
 'apart': 95,
 'apartment': 3571,
 'apec': 2478,
 'aplenty': 4461,
 'apollo': 3127,
 'apothecary': 5310,
 'app': 6629,
 'apparent': 3572,
 'apparently': 2479,
 'appeal': 96,
 'appealing': 1068,
 'appear': 496,
 'appease': 5025,
 'appetite': 2334,
 'apple': 4791,
 'apples': 6048,
 'applicable': 1705,
 'applicant': 6630,
 'application': 2278,
 'applied': 1388,
 'apply': 443,
 'appoint': 3337,
 'appreciate': 1069,
 'appreciation': 2101,
 'approach': 783,
 'appropriate': 680,
 'appropriately': 3449,
 'approval': 6253,
 'approve': 2790,
 'approximate': 1070,
 'approximately': 1071,
 'april': 1706,
 'april.5': 4462,
 'apta': 2791,
 'aquastat': 6254,
 'arab': 1291,
 'arabia': 3128,
 'arable': 1292,
 'arbitrage': 5187,
 'arching': 1419,
 'architect': 5408,
 'architecte': 6688,
 'architecture': 4335,
 'arctic': 1420,
 'area': 1421,
 'aren': 5311,
 'arena': 4852,
 'argan': 97,
 'argentina': 3811,
 'argentinean': 3958,
 'arguably': 2656,
 'argue': 2480,
 'argument': 1072,
 'arid': 6255,
 'arise': 1422,
 'arm': 4186,
 'aron': 4336,
 'arp': 3450,
 'arpu': 6437,
 'arrangement': 6177,
 'array': 4539,
 'arrest': 2335,
 'arrival': 3573,
 'arrive': 2481,
 'arrow': 4088,
 'art': 6737,
 'artba': 2792,
 'article': 1073,
 'artificial': 444,
 'artist': 4089,
 'ascendancy': 5232,
 'ascertain': 3,
 'ascribe': 5409,
 'asia': 534,
 'asia.1': 5410,
 'asian': 4613,
 'asians': 5561,
 'aside': 2102,
 'ask': 3129,
 'aspect': 1423,
 'assemble': 6749,
 'assembly': 2943,
 'assert': 6154,
 'assess': 1293,
 'assessed': 5805,
 'assessment': 2023,
 'asset': 98,
 'asset.2': 3338,
 'assets': 5411,
 'assets.2': 4187,
 'assign': 4540,
 'assist': 2024,
 'assistance': 4069,
 'associate': 99,
 'associates': 3574,
 'association': 2793,
 'assume': 2103,
 'assumption': 2794,
 'assurance': 100,
 'astounding': 5026,
 'asymmetric': 4541,
 'asymmetry': 5102,
 'asynchronous': 3288,
 'atlanta.11': 5979,
 'atlas': 2944,
 'atmospheric': 5562,
 'attach': 4,
 'attack': 2482,
 'attain': 4885,
 'attempt': 5,
 'attention': 1424,
 'attitude': 2657,
 'attract': 3575,
 'attraction': 2025,
 'attractive': 681,
 'attractiveness': 5563,
 'attribute': 4638,
 'attribution': 4916,
 'auction': 2795,
 'aud': 3576,
 'augment': 2796,
 'august': 1896,
 'august.4': 3959,
 'august31': 3960,
 'auspicious': 1897,
 'austerity': 2797,
 'australia': 2104,
 'australian': 2105,
 'austria': 3339,
 'authenticate': 5901,
 'authority': 2483,
 'autism': 6738,
 'auto': 1707,
 'automaker': 5861,
 'automatable': 2279,
 'automate': 2945,
 'automatic': 6412,
 'automation': 2280,
 'automobile': 2946,
 'automobilindustrie': 2947,
 'automotive': 2948,
 'autonation': 4337,
 'autonomous': 5084,
 'autonomously': 5980,
 'autonomy': 5981,
 'autos': 2949,
 'availability': 5344,
 'available': 101,
 'avenue': 2798,
 'average': 535,
 'average.2': 5850,
 'average.31': 5564,
 'average.8': 5103,
 'average20': 3577,
 'averaging': 6563,
 'averse': 4886,
 'aversion': 2484,
 'avert': 5565,
 'avoid': 682,
 'avoidance': 6191,
 'await': 2485,
 'award': 4338,
 'aware': 102,
 'awareness': 6438,
 'away': 2281,
 'awful': 2336,
 'axis': 1708,
 'b': 3578,
 'b.': 4042,
 'baby': 6750,
 'backchannel': 5862,
 'backdrop': 2106,
 'backed': 4043,
 'backer': 6479,
 'backfire': 6347,
 'background': 6204,
 'backlash': 2658,
 'backpedal': 6117,
 'backstop': 3340,
 'backstreet': 6155,
 'backup': 2950,
 'backward': 5233,
 'bad': 784,
 'badly': 785,
 'bag': 786,
 'bailout': 3341,
 'bake': 2337,
 'balance': 1709,
 'balance.6': 6348,
 'balanced': 1074,
 'balances': 5234,
 'balancing': 5566,
 'ball': 4090,
 'balloon': 2799,
 'ban': 2951,
 'band': 4967,
 'bandwidth': 4853,
 'bang': 787,
 'bank': 536,
 'bankers': 5235,
 'banking': 788,
 'bankrate.com': 2486,
 'bankruptcy': 5412,
 'banks': 4416,
 'bar': 4188,
 'barclay': 1710,
 'barclays': 1075,
 'barely': 4925,
 'bargain': 6510,
 'barometer': 2487,
 'barrel': 2338,
 'barrier': 1425,
 'barron': 4247,
 'base': 445,
 'baseline': 537,
 'basement': 5567,
 'basic': 4044,
 'basically': 5312,
 'basis': 683,
 'basis.9': 3579,
 'bataillon': 5236,
 'batter': 4792,
 'battery': 1426,
 'battle': 5413,
 'battleground': 6413,
 'bazooka': 789,
 'bb': 4045,
 'bbb': 2339,
 'bc': 4339,
 'bdn': 5414,
 'bea': 2659,
 'beach': 5568,
 'bear': 1076,
 'bearing': 6689,
 'bearish': 3580,
 'beast': 5345,
 'beat': 1077,
 'beautiful': 5569,
 'beauty': 4497,
 'beef': 6256,
 'beer': 5415,
 'begin': 2107,
 'beginning': 1078,
 'behave': 3451,
 'behaved': 3733,
 'behavior': 2261,
 'behavioral': 5027,
 'behaviour': 4580,
 'behold': 4091,
 'beijing': 1427,
 'belgium': 3342,
 'belie': 2340,
 'belief': 2800,
 'believe': 538,
 'bell': 5313,
 'belligerent': 4189,
 'belt': 4417,
 'benchmark': 1711,
 'benchmarke': 4652,
 'benchmarking': 4653,
 'beneath': 6082,
 'beneficial': 2341,
 'beneficiary': 2801,
 'benefit': 539,
 'benefitting': 4463,
 'benign': 1712,
 'berkeley': 5570,
 'berkshire': 540,
 'berm': 5571,
 'berra': 4288,
 'bespeak': 4854,
 'best': 2108,
 'bet': 1079,
 'beta': 2802,
 'better': 1080,
 'betting': 3452,
 'beverage': 103,
 'bias': 790,
 'biased': 4654,
 'bid': 3581,
 'bidder': 3582,
 'bifurcated': 3583,
 'big': 791,
 'bilateral': 3961,
 'bill': 2803,
 'billion': 104,
 'billion.10': 2488,
 'billion.13': 2952,
 'billion.17': 4190,
 'billion.2': 5572,
 'billion.22': 5573,
 'bin': 6751,
 'binary': 2660,
 'bind': 2489,
 'biological': 1294,
 'biopharmaceutical': 1295,
 'bioswale': 5574,
 'biotech': 1081,
 'biotechs': 1898,
 'bipartisan': 2804,
 'birch': 6439,
 'birth': 4598,
 'bis': 5237,
 'bit': 1899,
 'bitcoin': 5902,
 'bite': 2109,
 'black': 5058,
 'blackberry': 5812,
 'blade': 1428,
 'blaze': 3812,
 'blemish': 6631,
 'blend': 4926,
 'blended': 5028,
 'blind': 6480,
 'blindly': 4092,
 'blip': 6752,
 'blistering': 6603,
 'bloc': 3918,
 'block': 2661,
 'blockbuster': 5813,
 'blockchain': 5903,
 'blood': 1900,
 'bloomberg': 1082,
 'blow': 3962,
 'bls': 5416,
 'blue': 1429,
 'blunder': 5314,
 'blunt': 5575,
 'bn': 2805,
 'board': 2026,
 'bode': 4151,
 'body': 3130,
 'boe': 2110,
 'bofaml': 5104,
 'boil': 1083,
 'boj': 4927,
 'bold': 6604,
 'bolster': 5576,
 'bomb': 6414,
 'bona': 6511,
 'bond': 541,
 'bonds': 4968,
 'bonds.1': 4418,
 'bonds.4': 2490,
 'bono': 792,
 'book': 4793,
 'boom': 6564,
 'booming': 5577,
 'boost': 2111,
 'boosting': 6156,
 'booz': 6632,
 'border': 3289,
 'boris': 3963,
 'borrow': 2491,
 'borrower': 1713,
 'borrowing': 2492,
 'boston': 5578,
 'bottle': 105,
 'bottoming': 2806,
 'bounce': 2112,
 'boutique': 6690,
 'box': 1393,
 'boycott': 6192,
 'boys': 6157,
 'bp': 1084,
 'bps': 2342,
 'bps.1': 4969,
 'bps.2': 4833,
 'brake': 2953,
 'brand': 106,
 'branded': 4724,
 'brazil': 1296,
 'brazilian': 3813,
 'breach': 3131,
 'breadth': 3290,
 'break': 497,
 'breakdown': 4289,
 'breakeven': 793,
 'breakthrough': 3964,
 'breed': 446,
 'brent': 2343,
 'brexit': 2113,
 'brian': 4522,
 'brick': 4152,
 'bridge': 2807,
 'brief': 3343,
 'briefing': 5579,
 'briefly': 3132,
 'bright': 2493,
 'brighten': 2808,
 'bring': 1714,
 'britain': 2282,
 'british': 1297,
 'broad': 1430,
 'broadbase': 3584,
 'broaden': 4991,
 'broadly': 2114,
 'broker': 3585,
 'brokerage': 5417,
 'brokerage4': 6083,
 'brooklyn': 5982,
 'brush': 1431,
 'bs': 5167,
 'btp': 2115,
 'bubble': 107,
 'bucharest': 3586,
 'buck': 794,
 'buckle': 4419,
 'bud': 4340,
 'budapest': 3587,
 'budget': 2809,
 'budgets4': 4725,
 'buenos': 2344,
 'buffalo': 5580,
 'buffer': 6118,
 'buffett': 542,
 'build': 108,
 'builder': 2810,
 'builders': 2811,
 'building': 2812,
 'buildings.27': 5581,
 'buildout': 5418,
 'buildup': 4464,
 'bulk': 1715,
 'bulky': 5983,
 'bull': 1085,
 'bullet': 1432,
 'bullish': 2116,
 'bullishness': 2262,
 'bulwark': 3965,
 'bump': 2662,
 'bumpy': 3734,
 'bund': 795,
 'bunds': 3344,
 'bungie': 4341,
 'buoy': 2117,
 'buoyant': 3426,
 'burden': 1716,
 'bureau': 2954,
 'burgeon': 1717,
 'burkino': 109,
 'burn': 5346,
 'burst': 5863,
 'bury': 3133,
 'bush': 6565,
 'business': 684,
 'bust': 1433,
 'busy': 5315,
 'butter': 110,
 'button': 6415,
 'buy': 1086,
 'buyer': 1718,
 'buyers': 6481,
 'buying': 796,
 'buyout': 6691,
 'bxp': 5419,
 'byproduct': 6257,
 'c': 3134,
 'c.': 4046,
 'caam': 2955,
 'cabinet': 4420,
 'caffeine': 3735,
 'calculate': 685,
 'calculation': 2956,
 'calculus': 2494,
 'calendar': 4093,
 'california': 1434,
 'call.4': 6119,
 'calm': 1087,
 'calorie': 111,
 'calvin': 6566,
 'cambridge': 1719,
 'camp': 3787,
 'campaign': 2957,
 'canada': 2345,
 'canadian': 5029,
 'cancellation': 6349,
 'candidate': 2663,
 'cap': 1088,
 'capability': 5316,
 'capable': 3736,
 'capacity': 3588,
 'cape': 1435,
 'capex': 2495,
 'capita': 4655,
 'capital': 686,
 'capitalisation': 2813,
 'capitalization': 112,
 'capitalize': 2027,
 'capitalsation': 1901,
 'captive': 6482,
 'capture': 4094,
 'caput': 4656,
 'car': 1436,
 'carbon': 687,
 'card': 1720,
 'cardholder': 5238,
 'cards': 5239,
 'care': 113,
 'career': 6633,
 'careful': 5347,
 'carefully': 797,
 'caron': 1394,
 'carrier': 5145,
 'carry': 114,
 'carter': 6567,
 'case': 688,
 'cash': 115,
 'cashflow': 3589,
 'cashless': 2814,
 'cast': 798,
 'casualty': 5085,
 'cat': 3135,
 'catalog': 1437,
 'catalyst': 3966,
 'catalyze': 3737,
 'catastrophe': 5291,
 'catastrophic': 3136,
 'catch': 2496,
 'categories.29': 5582,
 'category': 1438,
 'cater': 4498,
 'catharine': 5240,
 'cattle': 3814,
 'causal': 6213,
 'causality': 4657,
 'cause': 116,
 'caution': 2497,
 'cautious': 2498,
 'cautiously': 3815,
 'cavalry': 3816,
 'caveat': 3817,
 'cbrc': 5188,
 'cbre': 5420,
 'ccc': 5105,
 'cease': 1721,
 'cede': 5241,
 'cee': 3590,
